---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
area = 30
---------------------------------------------------
1s, 3f
ヒストグラム最大値(緑) = 0
ヒストグラム最大値(青) = 0
ヒストグラム最大値(緑) = 35
ヒストグラム最大値(青) = 44
cam1_ave_G = 0
cam1_ave_B = 12
cam2_ave_G = 0
cam2_ave_B = 13
------cam1.Green------
------cam1.Blue------
------cam2.Green------
SLOPE_UP = -1.52416
SLOPE_DOWN = -1.40435
SLOPE_DOWN = 0
SLOPE_DOWN = -1.48699
st = 226, top = 229, en = 244
C_SLOPE_UP = 1.50627
C_SLOPE_DOWN = -1.44789
**
SLOPE_UP = -1.50091
SLOPE_DOWN = -1.4317
st = 260, top = 263, en = 269
C_SLOPE_UP = 1.29779
C_SLOPE_DOWN = -1.47773
**
SLOPE_UP = 1.3638
SLOPE_UP = 1.45137
SLOPE_UP = -1.40435
SLOPE_DOWN = -1.47773
SLOPE_DOWN = -1.4317
SLOPE_DOWN = 1.29779
st = 281, top = 290, en = 299
C_SLOPE_UP = 1.48412
C_SLOPE_DOWN = -1.44546
**
SLOPE_UP = -1.40435
SLOPE_DOWN = -0.872136
SLOPE_DOWN = 0.872136
SLOPE_DOWN = -1.17317
SLOPE_DOWN = -nan
SKIP5
st = 300, top = 303, en = 320
C_SLOPE_UP = 1.29779
C_SLOPE_DOWN = -nan
**

cnt = 4
range = 34
位置,高さ = 229,121.429
位置,高さ = 230,117.857
位置,高さ = 231,100
位置,高さ = 232,57.1429
位置,高さ = 233,39.2857
位置,高さ = 234,39.2857
位置,高さ = 235,39.2857
位置,高さ = 236,39.2857
位置,高さ = 237,39.2857
位置,高さ = 238,39.2857
位置,高さ = 239,39.2857
位置,高さ = 240,39.2857
位置,高さ = 241,35.7143
位置,高さ = 242,28.5714
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,53.5714
位置,高さ = 261,67.8571
位置,高さ = 262,60.7143
obj,cnt_n = 0,17
range = 27
位置,高さ = 263,64.2857
位置,高さ = 264,53.5714
位置,高さ = 265,39.2857
位置,高さ = 266,21.4286
位置,高さ = 267,17.8571
位置,高さ = 268,10.7143
位置,高さ = 269,0
位置,高さ = 270,0
位置,高さ = 271,0
位置,高さ = 272,0
位置,高さ = 273,0
位置,高さ = 274,0
位置,高さ = 275,0
位置,高さ = 276,0
位置,高さ = 277,0
位置,高さ = 278,0
位置,高さ = 279,0
位置,高さ = 280,3.57143
位置,高さ = 281,17.8571
位置,高さ = 282,60.7143
位置,高さ = 283,71.4286
位置,高さ = 284,82.1429
位置,高さ = 285,92.8571
位置,高さ = 286,96.4286
位置,高さ = 287,96.4286
位置,高さ = 288,82.1429
位置,高さ = 289,117.857
obj,cnt_n = 1,11
range = 13
位置,高さ = 290,121.429
位置,高さ = 291,125
位置,高さ = 292,110.714
位置,高さ = 293,103.571
位置,高さ = 294,92.8571
位置,高さ = 295,82.1429
位置,高さ = 296,71.4286
位置,高さ = 297,60.7143
位置,高さ = 298,60.7143
位置,高さ = 299,50
位置,高さ = 300,53.5714
位置,高さ = 301,53.5714
位置,高さ = 302,60.7143
obj,cnt_n = 2,0
top = 290,303
end_cnt = 3

検出位置(緑) = 229
検出位置(緑) = 263
検出位置(緑) = 290
------cam2.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
SLOPE_UP = 0.758168
SLOPE_UP = 1.31269
SLOPE_UP = 1.47509
SLOPE_UP = 1.50051
SLOPE_UP = 1.43956
SLOPE_UP = -1.5302
SLOPE_DOWN = -1.5122
st = 20, top = 41, en = 47
C_SLOPE_UP = 1.36266
C_SLOPE_DOWN = -1.52283
**
SLOPE_UP = -1.31269
SLOPE_DOWN = -0.758167
SLOPE_DOWN = 1.48974
SLOPE_DOWN = -1.36266
SLOPE_DOWN = 0.758167
st = 49, top = 52, en = 73
C_SLOPE_UP = 1.50051
C_SLOPE_DOWN = -1.23234
**
SLOPE_UP = 0
st = 75, top = 78, en = 84
C_SLOPE_UP = 1.23234
C_SLOPE_DOWN = -1.31269
**
SLOPE_UP = -1.43956
st = 90, top = 93, en = 96
C_SLOPE_UP = 1.23234
C_SLOPE_DOWN = -1.43956
**
SLOPE_UP = -1.48302
st = 110, top = 113, en = 116
C_SLOPE_UP = 1.085
C_SLOPE_DOWN = -1.48302
**

cnt = 5
range = 11
位置,高さ = 41,125
位置,高さ = 42,119.318
位置,高さ = 43,96.5909
位置,高さ = 44,51.1364
位置,高さ = 45,14.2045
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,5.68182
位置,高さ = 49,19.8864
位置,高さ = 50,36.9318
位置,高さ = 51,51.1364
obj,cnt_n = 0,2
range = 26
位置,高さ = 52,62.5
位置,高さ = 53,65.3409
位置,高さ = 54,53.9773
位置,高さ = 55,51.1364
位置,高さ = 56,48.2955
位置,高さ = 57,48.2955
位置,高さ = 58,48.2955
位置,高さ = 59,56.8182
位置,高さ = 60,71.0227
位置,高さ = 61,85.2273
位置,高さ = 62,90.9091
位置,高さ = 63,88.0682
位置,高さ = 64,62.5
位置,高さ = 65,56.8182
位置,高さ = 66,56.8182
位置,高さ = 67,48.2955
位置,高さ = 68,42.6136
位置,高さ = 69,51.1364
位置,高さ = 70,51.1364
位置,高さ = 71,31.25
位置,高さ = 72,0
位置,高さ = 73,2.84091
位置,高さ = 74,2.84091
位置,高さ = 75,14.2045
位置,高さ = 76,17.0455
位置,高さ = 77,19.8864
obj,cnt_n = 1,1
top = 52,78
range = 41
位置,高さ = 52,62.5
位置,高さ = 53,65.3409
位置,高さ = 54,53.9773
位置,高さ = 55,51.1364
位置,高さ = 56,48.2955
位置,高さ = 57,48.2955
位置,高さ = 58,48.2955
位置,高さ = 59,56.8182
位置,高さ = 60,71.0227
位置,高さ = 61,85.2273
位置,高さ = 62,90.9091
位置,高さ = 63,88.0682
位置,高さ = 64,62.5
位置,高さ = 65,56.8182
位置,高さ = 66,56.8182
位置,高さ = 67,48.2955
位置,高さ = 68,42.6136
位置,高さ = 69,51.1364
位置,高さ = 70,51.1364
位置,高さ = 71,31.25
位置,高さ = 72,0
位置,高さ = 73,2.84091
位置,高さ = 74,2.84091
位置,高さ = 75,14.2045
位置,高さ = 76,17.0455
位置,高さ = 77,19.8864
位置,高さ = 78,22.7273
位置,高さ = 79,25.5682
位置,高さ = 80,25.5682
位置,高さ = 81,22.7273
位置,高さ = 82,17.0455
位置,高さ = 83,5.68182
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,8.52273
位置,高さ = 90,14.2045
位置,高さ = 91,19.8864
位置,高さ = 92,22.7273
obj,cnt_n = 1,6
top = 52,93
range = 61
位置,高さ = 52,62.5
位置,高さ = 53,65.3409
位置,高さ = 54,53.9773
位置,高さ = 55,51.1364
位置,高さ = 56,48.2955
位置,高さ = 57,48.2955
位置,高さ = 58,48.2955
位置,高さ = 59,56.8182
位置,高さ = 60,71.0227
位置,高さ = 61,85.2273
位置,高さ = 62,90.9091
位置,高さ = 63,88.0682
位置,高さ = 64,62.5
位置,高さ = 65,56.8182
位置,高さ = 66,56.8182
位置,高さ = 67,48.2955
位置,高さ = 68,42.6136
位置,高さ = 69,51.1364
位置,高さ = 70,51.1364
位置,高さ = 71,31.25
位置,高さ = 72,0
位置,高さ = 73,2.84091
位置,高さ = 74,2.84091
位置,高さ = 75,14.2045
位置,高さ = 76,17.0455
位置,高さ = 77,19.8864
位置,高さ = 78,22.7273
位置,高さ = 79,25.5682
位置,高さ = 80,25.5682
位置,高さ = 81,22.7273
位置,高さ = 82,17.0455
位置,高さ = 83,5.68182
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,8.52273
位置,高さ = 90,14.2045
位置,高さ = 91,19.8864
位置,高さ = 92,22.7273
位置,高さ = 93,22.7273
位置,高さ = 94,14.2045
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,11.3636
位置,高さ = 110,28.4091
位置,高さ = 111,36.9318
位置,高さ = 112,36.9318
obj,cnt_n = 1,20
end_cnt = 3

検出位置(青) = 41
検出位置(青) = 52
検出位置(青) = 113
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 22941
pix = 27
area = 30
(i,j) = 0 , 1
top[i], top[j] = 22952
pix = 4
area = 30
(i,j) = 0 , 2
top[i], top[j] = 229113
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 26341
pix = 15
area = 30
(i,j) = 1 , 1
top[i], top[j] = 26352
pix = 4
area = 30
(i,j) = 1 , 2
top[i], top[j] = 263113
pix = 4
area = 30
(i,j) = 2 , 0
top[i], top[j] = 29041
pix = 4
area = 30
(i,j) = 2 , 1
top[i], top[j] = 29052
pix = 67
area = 30
(i,j) = 2 , 2
top[i], top[j] = 290113
pix = 50
area = 30
---------------------------------------------------
1s, 4f
ヒストグラム最大値(緑) = 8
ヒストグラム最大値(青) = 22
ヒストグラム最大値(緑) = 43
ヒストグラム最大値(青) = 34
cam1_ave_G = 7
cam1_ave_B = 11
cam2_ave_G = 3
cam2_ave_B = 20
------cam1.Green------
SLOPE_UP = -1.47509
SLOPE_DOWN = -1.53881
st = 281, top = 284, en = 290
C_SLOPE_UP = 1.50688
C_SLOPE_DOWN = -1.52283
**
SLOPE_UP = 0
SLOPE_DOWN = 1.3811
st = 301, top = 304, en = 310
C_SLOPE_UP = 1.3811
C_SLOPE_DOWN = -1.20416
**
SLOPE_UP = 1.47509
SLOPE_UP = 1.5708
SLOPE_UP = -1.5708
SKIP2
st = 311, top = 320, en = 320
C_SLOPE_UP = 1.5708
C_SLOPE_DOWN = 0
**

cnt = 3
range = 20
位置,高さ = 284,125
位置,高さ = 285,125
位置,高さ = 286,109.375
位置,高さ = 287,93.75
位置,高さ = 288,15.625
位置,高さ = 289,0
位置,高さ = 290,0
位置,高さ = 291,0
位置,高さ = 292,0
位置,高さ = 293,0
位置,高さ = 294,0
位置,高さ = 295,0
位置,高さ = 296,0
位置,高さ = 297,0
位置,高さ = 298,0
位置,高さ = 299,0
位置,高さ = 300,0
位置,高さ = 301,62.5
位置,高さ = 302,62.5
位置,高さ = 303,78.125
obj,cnt_n = 0,12
range = 16
位置,高さ = 304,78.125
位置,高さ = 305,78.125
位置,高さ = 306,78.125
位置,高さ = 307,78.125
位置,高さ = 308,62.5
位置,高さ = 309,62.5
位置,高さ = 310,62.5
位置,高さ = 311,62.5
位置,高さ = 312,78.125
位置,高さ = 313,78.125
位置,高さ = 314,93.75
位置,高さ = 315,109.375
位置,高さ = 316,109.375
位置,高さ = 317,125
位置,高さ = 318,125
位置,高さ = 319,125
obj,cnt_n = 1,0
top = 304,320
end_cnt = 2

検出位置(緑) = 284
検出位置(緑) = 320
------cam1.Blue------
SLOPE_UP = -1.46559
SLOPE_DOWN = -1.49551
SLOPE_DOWN = -1.49551
st = 97, top = 100, en = 109
C_SLOPE_UP = 1.52682
C_SLOPE_DOWN = -1.48762
**
検出位置(青) = 100
------cam2.Green------
SLOPE_UP = -1.36725
SLOPE_UP = 0
SLOPE_DOWN = -1.3183
st = 222, top = 231, en = 240
C_SLOPE_UP = 0.769651
C_SLOPE_DOWN = -1.20155
**
SLOPE_UP = 1.23948
SLOPE_UP = -1.40046
SLOPE_DOWN = -1.4425
st = 257, top = 263, en = 269
C_SLOPE_UP = 1.09443
C_SLOPE_DOWN = -1.42442
**
SLOPE_UP = 1.48501
SLOPE_UP = -1.4425
SLOPE_DOWN = -1.4425
SLOPE_DOWN = 0.769651
st = 282, top = 288, en = 294
C_SLOPE_UP = 1.51507
C_SLOPE_DOWN = -1.4425
**
SLOPE_UP = 1.42442
SLOPE_UP = -0.769651
SLOPE_DOWN = -1.45663
SLOPE_DOWN = -1.09443
SLOPE_DOWN = -1.46796
SLOPE_DOWN = 1.23948
st = 295, top = 301, en = 313
C_SLOPE_UP = 1.40046
C_SLOPE_DOWN = -1.38532
**
SLOPE_UP = -nan
SKIP2
st = 314, top = 320, en = 320
C_SLOPE_UP = -nan
C_SLOPE_DOWN = -nan
**

cnt = 5
range = 32
位置,高さ = 231,23.2558
位置,高さ = 232,23.2558
位置,高さ = 233,26.1628
位置,高さ = 234,23.2558
位置,高さ = 235,23.2558
位置,高さ = 236,17.4419
位置,高さ = 237,11.6279
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,31.9767
位置,高さ = 258,34.8837
位置,高さ = 259,34.8837
位置,高さ = 260,34.8837
位置,高さ = 261,40.6977
位置,高さ = 262,43.6047
obj,cnt_n = 0,19
range = 25
位置,高さ = 263,43.6047
位置,高さ = 264,37.7907
位置,高さ = 265,34.8837
位置,高さ = 266,26.1628
位置,高さ = 267,5.81395
位置,高さ = 268,0
位置,高さ = 269,2.90698
位置,高さ = 270,5.81395
位置,高さ = 271,5.81395
位置,高さ = 272,2.90698
位置,高さ = 273,0
位置,高さ = 274,0
位置,高さ = 275,0
位置,高さ = 276,0
位置,高さ = 277,0
位置,高さ = 278,0
位置,高さ = 279,0
位置,高さ = 280,0
位置,高さ = 281,8.72093
位置,高さ = 282,17.4419
位置,高さ = 283,40.6977
位置,高さ = 284,55.2326
位置,高さ = 285,90.1163
位置,高さ = 286,110.465
位置,高さ = 287,116.279
obj,cnt_n = 1,9
range = 13
位置,高さ = 288,125
位置,高さ = 289,119.186
位置,高さ = 290,116.279
位置,高さ = 291,101.744
位置,高さ = 292,87.2093
位置,高さ = 293,81.3953
位置,高さ = 294,78.4884
位置,高さ = 295,72.6744
位置,高さ = 296,72.6744
位置,高さ = 297,81.3953
位置,高さ = 298,87.2093
位置,高さ = 299,93.0233
位置,高さ = 300,107.558
obj,cnt_n = 2,0
top = 288,301
range = 32
位置,高さ = 288,125
位置,高さ = 289,119.186
位置,高さ = 290,116.279
位置,高さ = 291,101.744
位置,高さ = 292,87.2093
位置,高さ = 293,81.3953
位置,高さ = 294,78.4884
位置,高さ = 295,72.6744
位置,高さ = 296,72.6744
位置,高さ = 297,81.3953
位置,高さ = 298,87.2093
位置,高さ = 299,93.0233
位置,高さ = 300,107.558
位置,高さ = 301,107.558
位置,高さ = 302,110.465
位置,高さ = 303,107.558
位置,高さ = 304,104.651
位置,高さ = 305,98.8372
位置,高さ = 306,78.4884
位置,高さ = 307,78.4884
位置,高さ = 308,75.5814
位置,高さ = 309,81.3953
位置,高さ = 310,72.6744
位置,高さ = 311,61.0465
位置,高さ = 312,40.6977
位置,高さ = 313,43.6047
位置,高さ = 314,49.4186
位置,高さ = 315,52.3256
位置,高さ = 316,52.3256
位置,高さ = 317,55.2326
位置,高さ = 318,58.1395
位置,高さ = 319,58.1395
obj,cnt_n = 2,0
top = 288,320
end_cnt = 3

検出位置(緑) = 231
検出位置(緑) = 263
検出位置(緑) = 320
------cam2.Blue------
SLOPE_UP = 0
st = 10, top = 13, en = 19
C_SLOPE_UP = 1.36956
C_SLOPE_DOWN = -1.40902
**
SLOPE_UP = 1.18341
SLOPE_UP = 1.43563
SLOPE_UP = -1.46915
SLOPE_DOWN = -1.51258
SLOPE_DOWN = 1.43563
st = 33, top = 42, en = 48
C_SLOPE_UP = 1.46915
C_SLOPE_DOWN = -1.49675
**
SLOPE_UP = 1.36956
SLOPE_UP = -1.51258
SLOPE_UP = -1.40902
SLOPE_UP = -1.53196
SLOPE_UP = -1.45475
SLOPE_UP = -0.886375
SLOPE_UP = 1.52283
SLOPE_UP = 0
SLOPE_DOWN = -1.48038
SLOPE_DOWN = -1.49675
st = 49, top = 88, en = 100
C_SLOPE_UP = 0.803538
C_SLOPE_DOWN = -1.42351
**
st = 111, top = 111, en = 111
st = 112, top = 112, en = 112

cnt = 3
range = 29
位置,高さ = 13,36.7647
位置,高さ = 14,36.7647
位置,高さ = 15,36.7647
位置,高さ = 16,36.7647
位置,高さ = 17,18.3824
位置,高さ = 18,0
位置,高さ = 19,0
位置,高さ = 20,7.35294
位置,高さ = 21,0
位置,高さ = 22,0
位置,高さ = 23,0
位置,高さ = 24,0
位置,高さ = 25,0
位置,高さ = 26,0
位置,高さ = 27,3.67647
位置,高さ = 28,3.67647
位置,高さ = 29,3.67647
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,11.0294
位置,高さ = 33,36.7647
位置,高さ = 34,55.1471
位置,高さ = 35,84.5588
位置,高さ = 36,95.5882
位置,高さ = 37,95.5882
位置,高さ = 38,99.2647
位置,高さ = 39,102.941
位置,高さ = 40,106.618
位置,高さ = 41,110.294
obj,cnt_n = 0,10
range = 46
位置,高さ = 42,125
位置,高さ = 43,125
位置,高さ = 44,117.647
位置,高さ = 45,95.5882
位置,高さ = 46,66.1765
位置,高さ = 47,51.4706
位置,高さ = 48,44.1176
位置,高さ = 49,51.4706
位置,高さ = 50,55.1471
位置,高さ = 51,66.1765
位置,高さ = 52,80.8824
位置,高さ = 53,99.2647
位置,高さ = 54,106.618
位置,高さ = 55,95.5882
位置,高さ = 56,69.8529
位置,高さ = 57,51.4706
位置,高さ = 58,44.1176
位置,高さ = 59,80.8824
位置,高さ = 60,91.9118
位置,高さ = 61,91.9118
位置,高さ = 62,91.9118
位置,高さ = 63,80.8824
位置,高さ = 64,73.5294
位置,高さ = 65,84.5588
位置,高さ = 66,99.2647
位置,高さ = 67,91.9118
位置,高さ = 68,73.5294
位置,高さ = 69,47.7941
位置,高さ = 70,14.7059
位置,高さ = 71,22.0588
位置,高さ = 72,40.4412
位置,高さ = 73,40.4412
位置,高さ = 74,40.4412
位置,高さ = 75,33.0882
位置,高さ = 76,14.7059
位置,高さ = 77,0
位置,高さ = 78,14.7059
位置,高さ = 79,22.0588
位置,高さ = 80,22.0588
位置,高さ = 81,22.0588
位置,高さ = 82,18.3824
位置,高さ = 83,14.7059
位置,高さ = 84,3.67647
位置,高さ = 85,29.4118
位置,高さ = 86,44.1176
位置,高さ = 87,62.5
obj,cnt_n = 1,1
top = 42,88
end_cnt = 2

検出位置(青) = 13
検出位置(青) = 42
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 284100
pix = 13
area = 30
(i,j) = 1 , 0
top[i], top[j] = 320100
pix = 32
area = 15
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 23113
pix = 7
area = 30
(i,j) = 0 , 1
top[i], top[j] = 23142
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 26313
pix = 4
area = 30
(i,j) = 1 , 1
top[i], top[j] = 26342
pix = 4
area = 30
(i,j) = 2 , 0
top[i], top[j] = 32013
pix = 2
area = 15
(i,j) = 2 , 1
top[i], top[j] = 32042
pix = 25
area = 15
---------------------------------------------------
2s, 1f
ヒストグラム最大値(緑) = 4
ヒストグラム最大値(青) = 4
ヒストグラム最大値(緑) = 80
ヒストグラム最大値(青) = 50
cam1_ave_G = 1
cam1_ave_B = 12
cam2_ave_G = 1
cam2_ave_B = 27
------cam1.Green------
SLOPE_UP = -1.5468
SKIP2
st = 316, top = 319, en = 320
C_SLOPE_UP = 1.52283
C_SLOPE_DOWN = 1.5708
**
検出位置(緑) = 319
------cam1.Blue------
st = 100, top = 100, en = 100
st = 101, top = 101, en = 101
st = 102, top = 102, en = 102
st = 103, top = 103, en = 103
------cam2.Green------
SLOPE_UP = -1.26109
SLOPE_DOWN = 0.480175
st = 225, top = 228, en = 231
C_SLOPE_UP = 1.20416
C_SLOPE_DOWN = -1.26109
**
st = 233, top = 233, en = 233
st = 234, top = 234, en = 234
st = 235, top = 235, en = 235
st = 236, top = 236, en = 236
st = 237, top = 237, en = 237
st = 238, top = 238, en = 238
st = 239, top = 239, en = 239
st = 258, top = 258, en = 258
st = 259, top = 259, en = 259
st = 260, top = 260, en = 260
st = 261, top = 261, en = 261
st = 262, top = 262, en = 262
st = 263, top = 263, en = 263
SLOPE_UP = 1.52997
SLOPE_UP = 0.805803
SLOPE_UP = -1.42416
SLOPE_DOWN = -0.805803
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -1.00148
SLOPE_DOWN = -1.45833
SLOPE_DOWN = 0.805803
st = 275, top = 284, en = 299
C_SLOPE_UP = 1.48629
C_SLOPE_DOWN = -1.33525
**
SLOPE_UP = 1.39799
SLOPE_UP = 0.480175
SLOPE_DOWN = -1.36061
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -nan
SKIP5
st = 300, top = 306, en = 320
C_SLOPE_UP = 1.33525
C_SLOPE_DOWN = -nan
**

cnt = 3
range = 56
位置,高さ = 228,21.875
位置,高さ = 229,18.75
位置,高さ = 230,10.9375
位置,高さ = 231,12.5
位置,高さ = 232,12.5
位置,高さ = 233,14.0625
位置,高さ = 234,14.0625
位置,高さ = 235,15.625
位置,高さ = 236,15.625
位置,高さ = 237,15.625
位置,高さ = 238,14.0625
位置,高さ = 239,14.0625
位置,高さ = 240,10.9375
位置,高さ = 241,6.25
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,3.125
位置,高さ = 251,1.5625
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,4.6875
位置,高さ = 256,9.375
位置,高さ = 257,10.9375
位置,高さ = 258,25
位置,高さ = 259,29.6875
位置,高さ = 260,29.6875
位置,高さ = 261,26.5625
位置,高さ = 262,21.875
位置,高さ = 263,18.75
位置,高さ = 264,10.9375
位置,高さ = 265,7.8125
位置,高さ = 266,4.6875
位置,高さ = 267,0
位置,高さ = 268,0
位置,高さ = 269,0
位置,高さ = 270,0
位置,高さ = 271,0
位置,高さ = 272,0
位置,高さ = 273,3.125
位置,高さ = 274,9.375
位置,高さ = 275,17.1875
位置,高さ = 276,31.25
位置,高さ = 277,34.375
位置,高さ = 278,46.875
位置,高さ = 279,68.75
位置,高さ = 280,93.75
位置,高さ = 281,120.312
位置,高さ = 282,125
位置,高さ = 283,125
obj,cnt_n = 0,17
range = 22
位置,高さ = 284,123.438
位置,高さ = 285,123.438
位置,高さ = 286,112.5
位置,高さ = 287,103.125
位置,高さ = 288,101.562
位置,高さ = 289,101.562
位置,高さ = 290,100
位置,高さ = 291,98.4375
位置,高さ = 292,98.4375
位置,高さ = 293,92.1875
位置,高さ = 294,90.625
位置,高さ = 295,84.375
位置,高さ = 296,87.5
位置,高さ = 297,81.25
位置,高さ = 298,75
位置,高さ = 299,60.9375
位置,高さ = 300,59.375
位置,高さ = 301,60.9375
位置,高さ = 302,64.0625
位置,高さ = 303,67.1875
位置,高さ = 304,76.5625
位置,高さ = 305,81.25
obj,cnt_n = 1,0
top = 284,306
end_cnt = 2

検出位置(緑) = 228
検出位置(緑) = 284
------cam2.Blue------
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
SLOPE_UP = 1.47875
SLOPE_UP = -1.03038
SLOPE_DOWN = -1.03038
SLOPE_DOWN = 0.694738
SLOPE_DOWN = 1.3734
st = 31, top = 37, en = 49
C_SLOPE_UP = 1.49594
C_SLOPE_DOWN = -0.896055
**
SLOPE_UP = -1.3734
SLOPE_DOWN = -1.42191
SLOPE_DOWN = 1.33525
SLOPE_DOWN = -1.48529
SLOPE_DOWN = 1.50772
SLOPE_DOWN = -1.50032
SLOPE_DOWN = -1.3734
SLOPE_DOWN = 1.19029
st = 50, top = 53, en = 80
C_SLOPE_UP = 1.45137
C_SLOPE_DOWN = -1.27149
**
SLOPE_UP = 1.42191
SLOPE_UP = 1.47875
SLOPE_UP = -1.43824
SLOPE_UP = -1.27934
SLOPE_DOWN = -1.50032
SLOPE_DOWN = -1.46214
st = 81, top = 96, en = 105
C_SLOPE_UP = 1.19029
C_SLOPE_DOWN = -1.45877
**

cnt = 3
range = 16
位置,高さ = 37,110
位置,高さ = 38,115
位置,高さ = 39,112.5
位置,高さ = 40,105
位置,高さ = 41,100
位置,高さ = 42,100
位置,高さ = 43,100
位置,高さ = 44,102.5
位置,高さ = 45,102.5
位置,高さ = 46,102.5
位置,高さ = 47,105
位置,高さ = 48,95
位置,高さ = 49,95
位置,高さ = 50,100
位置,高さ = 51,105
位置,高さ = 52,110
obj,cnt_n = 0,0
top = 37,53
range = 43
位置,高さ = 53,125
位置,高さ = 54,122.5
位置,高さ = 55,115
位置,高さ = 56,110
位置,高さ = 57,82.5
位置,高さ = 58,72.5
位置,高さ = 59,90
位置,高さ = 60,100
位置,高さ = 61,100
