---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
area = 15
--cam2_Circle--
---------------------------------------------------
4s, 5f
ヒストグラム最大値(緑) = 46
ヒストグラム最大値(青) = 10
ヒストグラム最大値(緑) = 213
ヒストグラム最大値(青) = 242
cam1_ave_G = 2
cam1_ave_B = 81
cam2_ave_G = 17
cam2_ave_B = 95
------cam1.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
------cam1.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
SLOPE_UP = 1.33525
SLOPE_UP = 1.33525
SLOPE_UP = 0
SLOPE_UP = 0
st = 51, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
st = 81, top = 81, en = 81
st = 82, top = 82, en = 82
st = 83, top = 83, en = 83
st = 84, top = 84, en = 84
st = 85, top = 85, en = 85
st = 86, top = 86, en = 86
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 6f
ヒストグラム最大値(緑) = 48
ヒストグラム最大値(青) = 77
ヒストグラム最大値(緑) = 87
ヒストグラム最大値(青) = 41
cam1_ave_G = 22
cam1_ave_B = 9
cam2_ave_G = 18
cam2_ave_B = 27
------cam1.Green------
SLOPE_UP = 1.29038
SLOPE_UP = 1.20416
SLOPE_UP = 1.20416
SLOPE_UP = 1.20416
SLOPE_UP = 1.29038
SLOPE_UP = 0.714883
SLOPE_UP = 1.42778
SLOPE_UP = -0.714884
SLOPE_DOWN = -0.714883
SLOPE_DOWN = 0.714883
st = 245, top = 269, en = 275
C_SLOPE_UP = 1.33286
C_SLOPE_DOWN = -0.714884
**
SLOPE_UP = 0.714884
SLOPE_UP = 0
st = 276, top = 282, en = 282
st = 283, top = 283, en = 283
st = 284, top = 284, en = 284
st = 285, top = 285, en = 285
st = 286, top = 286, en = 286
st = 287, top = 287, en = 287
SLOPE_UP = -1.20416
SLOPE_DOWN = -1.46645
SLOPE_DOWN = -0.714883
SLOPE_DOWN = 1.04821
SLOPE_DOWN = -1.34435
SLOPE_DOWN = -1.34435
SLOPE_DOWN = -1.04821
SLOPE_DOWN = 1.5708
SKIP5
st = 288, top = 294, en = 320
C_SLOPE_UP = 0.409492
C_SLOPE_DOWN = 1.5708
**

cnt = 2
range = 25
位置,高さ = 269,122.396
位置,高さ = 270,122.396
位置,高さ = 271,117.188
位置,高さ = 272,119.792
位置,高さ = 273,119.792
位置,高さ = 274,119.792
位置,高さ = 275,117.188
位置,高さ = 276,117.188
位置,高さ = 277,117.188
位置,高さ = 278,119.792
位置,高さ = 279,119.792
位置,高さ = 280,122.396
位置,高さ = 281,122.396
位置,高さ = 282,122.396
位置,高さ = 283,122.396
位置,高さ = 284,122.396
位置,高さ = 285,122.396
位置,高さ = 286,122.396
位置,高さ = 287,122.396
位置,高さ = 288,122.396
位置,高さ = 289,122.396
位置,高さ = 290,119.792
位置,高さ = 291,119.792
位置,高さ = 292,114.583
位置,高さ = 293,114.583
obj,cnt_n = 0,0
top = 269,294
end_cnt = 1

検出位置(緑) = 294
------cam1.Blue------
SLOPE_UP = 1.21677
SLOPE_UP = 1.43956
SLOPE_UP = 1.21677
SLOPE_UP = 1.13801
SLOPE_UP = 1.31269
SLOPE_UP = 1.0187
SLOPE_UP = 1.0187
SLOPE_UP = 1.01869
SLOPE_UP = 1.0187
SLOPE_UP = 0.496004
SLOPE_UP = -1.34378
SLOPE_DOWN = -1.36828
SLOPE_DOWN = -1.418
SLOPE_DOWN = -1.49701
SLOPE_DOWN = -1.43956
st = 162, top = 198, en = 213
C_SLOPE_UP = 1.24201
C_SLOPE_DOWN = -1.43574
**
検出位置(青) = 198
------cam2.Green------
SLOPE_UP = 1.0897
SLOPE_UP = 1.51442
SLOPE_UP = 1.49892
SLOPE_UP = 0.446648
SLOPE_UP = -1.31549
SLOPE_DOWN = -0.446648
st = 242, top = 260, en = 263
C_SLOPE_UP = 1.40951
C_SLOPE_DOWN = -1.31549
**
SLOPE_UP = -1.52228
SLOPE_DOWN = -1.31549
SLOPE_DOWN = -1.17521
SLOPE_DOWN = -1.2359
SLOPE_DOWN = -1.44858
st = 264, top = 270, en = 285
C_SLOPE_UP = 0.622963
C_SLOPE_DOWN = -1.43941
**

cnt = 2
range = 10
位置,高さ = 260,125
位置,高さ = 261,119.253
位置,高さ = 262,116.379
位置,高さ = 263,113.506
位置,高さ = 264,112.069
位置,高さ = 265,110.632
位置,高さ = 266,112.069
位置,高さ = 267,110.632
位置,高さ = 268,113.506
位置,高さ = 269,119.253
obj,cnt_n = 0,0
top = 260,270
end_cnt = 1

検出位置(緑) = 260
------cam2.Blue------
SLOPE_UP = 1.25385
SLOPE_UP = 0.793463
SLOPE_UP = 0
SLOPE_UP = -0.793462
SLOPE_DOWN = 0
st = 2, top = 17, en = 20
C_SLOPE_UP = 1.20899
C_SLOPE_DOWN = -0.793462
**
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
SLOPE_UP = 0.793462
SLOPE_UP = 1.11357
SLOPE_UP = 1.11357
SLOPE_UP = 1.25385
SLOPE_UP = 1.25385
SLOPE_UP = 1.25385
SLOPE_UP = 1.25385
SLOPE_UP = 0.793463
SLOPE_UP = -1.11357
SLOPE_DOWN = 0
st = 37, top = 67, en = 70
C_SLOPE_UP = 1.07052
C_SLOPE_DOWN = -1.11357
**
SLOPE_UP = 1.32959
SLOPE_UP = -1.43114
SLOPE_DOWN = -1.32959
SLOPE_DOWN = -1.47271
SLOPE_DOWN = -1.51905
st = 71, top = 77, en = 89
C_SLOPE_UP = 1.19582
C_SLOPE_DOWN = -1.47271
**

cnt = 3
range = 50
位置,高さ = 17,70.1219
位置,高さ = 18,70.1219
位置,高さ = 19,67.0732
位置,高さ = 20,67.0732
位置,高さ = 21,67.0732
位置,高さ = 22,67.0732
位置,高さ = 23,67.0732
位置,高さ = 24,67.0732
位置,高さ = 25,67.0732
位置,高さ = 26,67.0732
位置,高さ = 27,64.0244
位置,高さ = 28,64.0244
位置,高さ = 29,67.0732
位置,高さ = 30,64.0244
位置,高さ = 31,60.9756
位置,高さ = 32,60.9756
位置,高さ = 33,60.9756
位置,高さ = 34,60.9756
位置,高さ = 35,60.9756
位置,高さ = 36,57.9268
位置,高さ = 37,57.9268
位置,高さ = 38,54.878
位置,高さ = 39,54.878
位置,高さ = 40,54.878
位置,高さ = 41,54.878
位置,高さ = 42,54.878
位置,高さ = 43,57.9268
位置,高さ = 44,60.9756
位置,高さ = 45,60.9756
位置,高さ = 46,60.9756
位置,高さ = 47,60.9756
位置,高さ = 48,64.0244
位置,高さ = 49,67.0732
位置,高さ = 50,67.0732
位置,高さ = 51,67.0732
位置,高さ = 52,73.1707
位置,高さ = 53,76.2195
位置,高さ = 54,79.2683
位置,高さ = 55,82.3171
位置,高さ = 56,85.3659
位置,高さ = 57,88.4146
位置,高さ = 58,91.4634
位置,高さ = 59,94.5122
位置,高さ = 60,97.561
位置,高さ = 61,100.61
位置,高さ = 62,103.659
位置,高さ = 63,106.707
位置,高さ = 64,109.756
位置,高さ = 65,125
位置,高さ = 66,118.902
obj,cnt_n = 0,0
top = 17,67
range = 10
位置,高さ = 67,112.805
位置,高さ = 68,103.659
位置,高さ = 69,103.659
位置,高さ = 70,106.707
位置,高さ = 71,106.707
位置,高さ = 72,106.707
位置,高さ = 73,106.707
位置,高さ = 74,109.756
位置,高さ = 75,112.805
位置,高さ = 76,121.951
obj,cnt_n = 0,0
top = 67,77
end_cnt = 1

検出位置(青) = 77
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 294198
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 26077
pix = 94
area = 30
---------------------------------------------------
5s, 1f
ヒストグラム最大値(緑) = 96
ヒストグラム最大値(青) = 38
ヒストグラム最大値(緑) = 88
ヒストグラム最大値(青) = 44
cam1_ave_G = 9
cam1_ave_B = 10
cam2_ave_G = 32
cam2_ave_B = 28
------cam1.Green------
SLOPE_UP = 1.139
SLOPE_UP = 1.04821
SLOPE_UP = 0.915874
SLOPE_UP = 1.25282
SLOPE_UP = 1.39539
SLOPE_UP = 1.46645
SLOPE_UP = 1.139
SLOPE_UP = 0.714884
SLOPE_UP = 1.139
SLOPE_UP = 1.20416
SLOPE_UP = -1.34435
SLOPE_DOWN = -1.52283
SLOPE_DOWN = -1.49661
SLOPE_DOWN = -1.25282
st = 167, top = 200, en = 212
C_SLOPE_UP = 1.27777
C_SLOPE_DOWN = -1.47509
**
検出位置(緑) = 200
------cam1.Blue------
st = 4, top = 4, en = 4
SLOPE_UP = -0.83139
SLOPE_DOWN = -0.831391
SLOPE_DOWN = -1.27567
st = 5, top = 8, en = 17
C_SLOPE_UP = 0.83139
C_SLOPE_DOWN = -1.07011
**
SLOPE_UP = 1.27567
SLOPE_UP = 0
SLOPE_UP = -0.831391
SLOPE_DOWN = 0
SLOPE_DOWN = -1.49494
st = 44, top = 56, en = 68
C_SLOPE_UP = 1.25057
C_SLOPE_DOWN = -1.35941
**
SLOPE_UP = 1.14296
SLOPE_UP = 0
st = 74, top = 80, en = 80
st = 81, top = 81, en = 81
SLOPE_UP = 0.83139
SLOPE_UP = 1.14296
SLOPE_UP = 0
SLOPE_UP = 1.27567
SLOPE_UP = 1.14296
SLOPE_UP = 0.831391
SLOPE_UP = 0.831391
SLOPE_UP = 0
st = 82, top = 112, en = 112
st = 113, top = 113, en = 113
st = 114, top = 114, en = 114
st = 115, top = 115, en = 115
st = 116, top = 116, en = 116
st = 117, top = 117, en = 117
st = 118, top = 118, en = 118
st = 119, top = 119, en = 119
st = 120, top = 120, en = 120
st = 121, top = 121, en = 121
st = 122, top = 122, en = 122
st = 123, top = 123, en = 123
st = 124, top = 124, en = 124
st = 125, top = 125, en = 125
st = 126, top = 126, en = 126
st = 127, top = 127, en = 127
st = 128, top = 128, en = 128
st = 129, top = 129, en = 129
st = 130, top = 130, en = 130
st = 131, top = 131, en = 131
st = 132, top = 132, en = 132
st = 133, top = 133, en = 133

cnt = 2
range = 48
位置,高さ = 8,39.4737
位置,高さ = 9,36.1842
位置,高さ = 10,36.1842
位置,高さ = 11,36.1842
位置,高さ = 12,32.8947
位置,高さ = 13,32.8947
位置,高さ = 14,32.8947
位置,高さ = 15,29.6053
位置,高さ = 16,26.3158
位置,高さ = 17,23.0263
位置,高さ = 18,3.28947
位置,高さ = 19,0
位置,高さ = 20,0
位置,高さ = 21,0
位置,高さ = 22,0
位置,高さ = 23,0
位置,高さ = 24,0
位置,高さ = 25,0
位置,高さ = 26,0
位置,高さ = 27,0
位置,高さ = 28,0
位置,高さ = 29,0
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,36.1842
位置,高さ = 45,49.3421
位置,高さ = 46,55.9211
位置,高さ = 47,59.2105
位置,高さ = 48,62.5
位置,高さ = 49,65.7895
位置,高さ = 50,69.0789
位置,高さ = 51,69.0789
位置,高さ = 52,69.0789
位置,高さ = 53,69.0789
位置,高さ = 54,69.0789
位置,高さ = 55,69.0789
obj,cnt_n = 0,25
end_cnt = 2

検出位置(青) = 8
検出位置(青) = 56
------cam2.Green------
SLOPE_UP = 1.17113
SLOPE_UP = 1.085
SLOPE_UP = 1.085
SLOPE_UP = 1.27777
SLOPE_UP = 1.36266
SLOPE_UP = 1.4981
SLOPE_UP = 1.17113
SLOPE_UP = -0.758168
SLOPE_DOWN = -0.758167
SLOPE_DOWN = -0.957391
SLOPE_DOWN = -1.27777
SLOPE_DOWN = -1.50051
SLOPE_DOWN = -1.4981
SLOPE_DOWN = -1.43092
st = 111, top = 135, en = 156
C_SLOPE_UP = 1.35479
C_SLOPE_DOWN = -1.40435
**
検出位置(緑) = 135
------cam2.Blue------
SLOPE_UP = 1.085
SLOPE_UP = 0.758168
SLOPE_UP = 0
st = 8, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
SLOPE_UP = 1.43956
SLOPE_UP = 1.085
SLOPE_UP = 0.758168
SLOPE_UP = 0.758167
SLOPE_UP = 1.085
SLOPE_UP = 1.085
SLOPE_UP = 1.085
SLOPE_UP = 1.23234
SLOPE_UP = 1.39658
SLOPE_UP = 1.36266
SLOPE_UP = 0.758167
SLOPE_UP = 0.758168
SLOPE_UP = -0.758168
SLOPE_DOWN = -0.758167
SLOPE_DOWN = -0.758168
SLOPE_DOWN = 0
SLOPE_DOWN = -1.36266
SLOPE_DOWN = -1.47509
SLOPE_DOWN = -1.52283
st = 33, top = 75, en = 99
C_SLOPE_UP = 1.1258
C_SLOPE_DOWN = -1.3811
**
検出位置(青) = 75
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 2008
pix = 21
area = 30
(i,j) = 0 , 1
top[i], top[j] = 20056
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 13575
pix = 94
area = 30
---------------------------------------------------
5s, 2f
ヒストグラム最大値(緑) = 36
ヒストグラム最大値(青) = 33
ヒストグラム最大値(緑) = 85
ヒストグラム最大値(青) = 76
cam1_ave_G = 13
cam1_ave_B = 26
cam2_ave_G = 20
cam2_ave_B = 39
------cam1.Green------
SLOPE_UP = 1.35806
SLOPE_UP = 1.46321
SLOPE_UP = 1.29038
SLOPE_UP = 1.16301
SLOPE_UP = 0
SLOPE_DOWN = 1.42778
st = 22, top = 37, en = 43
C_SLOPE_UP = 1.3927
C_SLOPE_DOWN = -1.04821
**
SLOPE_UP = -1.16301
SLOPE_DOWN = -1.44799
SLOPE_DOWN = -1.50443
SLOPE_DOWN = -1.49892
st = 44, top = 47, en = 59
C_SLOPE_UP = 1.42778
C_SLOPE_DOWN = -1.4695
**
SLOPE_UP = 1.16301
SLOPE_UP = -1.16301
SLOPE_DOWN = -1.48461
SLOPE_DOWN = -1.50443
SLOPE_DOWN = -1.49241
st = 61, top = 67, en = 79
C_SLOPE_UP = 1.50916
C_SLOPE_DOWN = -1.47509
**

cnt = 3
range = 10
位置,高さ = 37,100.694
位置,高さ = 38,100.694
位置,高さ = 39,100.694
位置,高さ = 40,100.694
位置,高さ = 41,97.2222
位置,高さ = 42,93.75
位置,高さ = 43,90.2778
位置,高さ = 44,97.2222
位置,高さ = 45,107.639
位置,高さ = 46,111.111
obj,cnt_n = 0,0
top = 37,47
range = 20
位置,高さ = 47,118.056
位置,高さ = 48,111.111
位置,高さ = 49,114.583
位置,高さ = 50,111.111
位置,高さ = 51,100.694
位置,高さ = 52,97.2222
位置,高さ = 53,86.8056
位置,高さ = 54,76.3889
位置,高さ = 55,59.0278
位置,高さ = 56,41.6667
位置,高さ = 57,13.8889
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,27.7778
位置,高さ = 62,69.4444
位置,高さ = 63,104.167
位置,高さ = 64,118.056
位置,高さ = 65,121.528
位置,高さ = 66,125
obj,cnt_n = 0,3
top = 47,67
end_cnt = 1

検出位置(緑) = 67
------cam1.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
st = 10, top = 10, en = 10
st = 11, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 78, top = 81, en = 87
C_SLOPE_UP = 1.31269
C_SLOPE_DOWN = -1.19374
**
SLOPE_UP = 1.49892
SLOPE_UP = 1.19374
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_DOWN = -1.37532
SLOPE_DOWN = -1.51429
SLOPE_DOWN = -1.50489
st = 90, top = 105, en = 120
C_SLOPE_UP = 1.40727
C_SLOPE_DOWN = -1.44767
**

cnt = 2
range = 24
位置,高さ = 81,45.4545
位置,高さ = 82,49.2424
位置,高さ = 83,45.4545
位置,高さ = 84,45.4545
位置,高さ = 85,45.4545
位置,高さ = 86,37.8788
位置,高さ = 87,30.303
位置,高さ = 88,18.9394
位置,高さ = 89,18.9394
位置,高さ = 90,30.303
位置,高さ = 91,37.8788
位置,高さ = 92,45.4545
位置,高さ = 93,60.6061
位置,高さ = 94,83.3333
位置,高さ = 95,94.697
位置,高さ = 96,102.273
位置,高さ = 97,106.061
位置,高さ = 98,109.848
位置,高さ = 99,109.848
位置,高さ = 100,109.848
位置,高さ = 101,113.636
位置,高さ = 102,109.848
位置,高さ = 103,113.636
位置,高さ = 104,117.424
obj,cnt_n = 0,0
top = 81,105
end_cnt = 1

検出位置(青) = 105
------cam2.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
st = 10, top = 10, en = 10
st = 11, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
SLOPE_UP = 1.36956
SLOPE_UP = 1.24306
SLOPE_UP = 1.32112
SLOPE_UP = 0.775498
SLOPE_UP = 0.775497
SLOPE_UP = 0
st = 14, top = 35, en = 35
st = 36, top = 36, en = 36
SLOPE_UP = 1.24306
SLOPE_UP = 0
SLOPE_DOWN = 1.28722
st = 37, top = 46, en = 52
C_SLOPE_UP = 1.0216
C_SLOPE_DOWN = -0.455774
**
SLOPE_UP = 0
SLOPE_DOWN = -1.32112
SLOPE_DOWN = -0.97362
SLOPE_DOWN = -0.455773
SLOPE_DOWN = -1.47833
st = 53, top = 56, en = 77
C_SLOPE_UP = 1.36956
C_SLOPE_DOWN = -1.30279
**
SLOPE_UP = 1.18341
SLOPE_UP = 1.28722
SLOPE_UP = 1.09918
SLOPE_UP = -0.455774
SLOPE_DOWN = -0.775498
SLOPE_DOWN = -0.455774
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.44398
st = 104, top = 116, en = 137
C_SLOPE_UP = 1.2553
C_SLOPE_DOWN = -1.1624
**
SLOPE_UP = 1.18341
SLOPE_UP = 1.09918
SLOPE_UP = 1.41514
SLOPE_UP = 0
SLOPE_UP = -1.32112
SLOPE_DOWN = -1.24306
SLOPE_DOWN = -1.24306
SLOPE_DOWN = -1.32112
SLOPE_DOWN = -1.28722
st = 197, top = 215, en = 230
C_SLOPE_UP = 1.14517
C_SLOPE_DOWN = -1.28722
**

cnt = 4
range = 10
位置,高さ = 46,73.5294
位置,高さ = 47,73.5294
位置,高さ = 48,73.5294
位置,高さ = 49,73.5294
位置,高さ = 50,75
位置,高さ = 51,73.5294
位置,高さ = 52,70.5882
位置,高さ = 53,69.1176
位置,高さ = 54,75
位置,高さ = 55,80.8824
obj,cnt_n = 0,0
top = 46,56
range = 60
位置,高さ = 56,83.8235
位置,高さ = 57,83.8235
位置,高さ = 58,83.8235
位置,高さ = 59,83.8235
位置,高さ = 60,82.3529
位置,高さ = 61,82.3529
位置,高さ = 62,80.8824
位置,高さ = 63,73.5294
位置,高さ = 64,69.1176
位置,高さ = 65,69.1176
位置,高さ = 66,66.1765
位置,高さ = 67,64.7059
位置,高さ = 68,64.7059
位置,高さ = 69,61.7647
位置,高さ = 70,61.7647
位置,高さ = 71,63.2353
位置,高さ = 72,58.8235
位置,高さ = 73,50
位置,高さ = 74,39.7059
位置,高さ = 75,14.7059
位置,高さ = 76,14.7059
位置,高さ = 77,7.35294
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,7.35294
位置,高さ = 89,11.7647
位置,高さ = 90,16.1765
位置,高さ = 91,17.6471
位置,高さ = 92,17.6471
位置,高さ = 93,14.7059
位置,高さ = 94,7.35294
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,5.88235
位置,高さ = 101,8.82353
位置,高さ = 102,8.82353
位置,高さ = 103,26.4706
位置,高さ = 104,33.8235
位置,高さ = 105,38.2353
位置,高さ = 106,42.6471
位置,高さ = 107,47.0588
位置,高さ = 108,48.5294
位置,高さ = 109,50
位置,高さ = 110,54.4118
位置,高さ = 111,58.8235
位置,高さ = 112,61.7647
位置,高さ = 113,64.7059
位置,高さ = 114,66.1765
位置,高さ = 115,69.1176
obj,cnt_n = 0,15
range = 99
位置,高さ = 116,70.5882
位置,高さ = 117,70.5882
位置,高さ = 118,70.5882
位置,高さ = 119,69.1176
位置,高さ = 120,60.2941
位置,高さ = 121,61.7647
位置,高さ = 122,61.7647
位置,高さ = 123,61.7647
位置,高さ = 124,60.2941
位置,高さ = 125,58.8235
位置,高さ = 126,58.8235
位置,高さ = 127,57.3529
位置,高さ = 128,57.3529
位置,高さ = 129,55.8824
位置,高さ = 130,54.4118
位置,高さ = 131,52.9412
位置,高さ = 132,51.4706
位置,高さ = 133,50
位置,高さ = 134,45.5882
位置,高さ = 135,32.3529
位置,高さ = 136,26.4706
位置,高さ = 137,22.0588
位置,高さ = 138,16.1765
位置,高さ = 139,11.7647
位置,高さ = 140,5.88235
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
