---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
cam2_ave_G = 86
cam2_ave_B = 85
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 3f
ヒストグラム最大値(緑) = 231
ヒストグラム最大値(青) = 241
ヒストグラム最大値(緑) = 194
ヒストグラム最大値(青) = 262
cam1_ave_G = 75
cam1_ave_B = 82
cam2_ave_G = 96
cam2_ave_B = 81
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 4f
ヒストグラム最大値(緑) = 213
ヒストグラム最大値(青) = 277
ヒストグラム最大値(緑) = 210
ヒストグラム最大値(青) = 250
cam1_ave_G = 84
cam1_ave_B = 77
cam2_ave_G = 86
cam2_ave_B = 87
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 5f
ヒストグラム最大値(緑) = 213
ヒストグラム最大値(青) = 241
ヒストグラム最大値(緑) = 190
ヒストグラム最大値(青) = 255
cam1_ave_G = 82
cam1_ave_B = 84
cam2_ave_G = 97
cam2_ave_B = 83
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 6f
ヒストグラム最大値(緑) = 215
ヒストグラム最大値(青) = 258
ヒストグラム最大値(緑) = 217
ヒストグラム最大値(青) = 255
cam1_ave_G = 80
cam1_ave_B = 80
cam2_ave_G = 89
cam2_ave_B = 91
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 1f
ヒストグラム最大値(緑) = 219
ヒストグラム最大値(青) = 284
ヒストグラム最大値(緑) = 225
ヒストグラム最大値(青) = 267
cam1_ave_G = 85
cam1_ave_B = 80
cam2_ave_G = 88
cam2_ave_B = 90
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 2f
ヒストグラム最大値(緑) = 217
ヒストグラム最大値(青) = 247
ヒストグラム最大値(緑) = 82
ヒストグラム最大値(青) = 66
cam1_ave_G = 84
cam1_ave_B = 18
cam2_ave_G = 98
cam2_ave_B = 31
------cam1.Green------
------cam1.Blue------
------cam2.Green------
SLOPE_UP = 1.32959
SLOPE_UP = 1.39376
SLOPE_UP = 1.50529
SLOPE_UP = 1.39376
SLOPE_UP = 0
st = 217, top = 232, en = 232
st = 233, top = 233, en = 233
st = 234, top = 234, en = 234
st = 235, top = 235, en = 235
st = 236, top = 236, en = 236
st = 237, top = 237, en = 237
st = 238, top = 238, en = 238
SLOPE_UP = 0
SLOPE_UP = -0.470131
SLOPE_DOWN = 0
SLOPE_DOWN = -0.990215
SLOPE_DOWN = -1.25385
SLOPE_DOWN = -1.43114
SLOPE_DOWN = -1.40824
SLOPE_DOWN = -1.32959
SLOPE_DOWN = -1.49804
st = 239, top = 251, en = 281
C_SLOPE_UP = 0.565874
C_SLOPE_DOWN = -1.31741
**
検出位置(緑) = 251
------cam2.Blue------
SLOPE_UP = 1.19374
SLOPE_UP = 0
SLOPE_DOWN = 0.900953
st = 4, top = 10, en = 16
C_SLOPE_UP = 1.44955
C_SLOPE_DOWN = -0.758167
**
SLOPE_UP = 1.31269
SLOPE_UP = 1.264
SLOPE_UP = 1.085
SLOPE_UP = 0.563125
SLOPE_UP = 0
SLOPE_DOWN = -1.44955
SLOPE_DOWN = -0.563127
SLOPE_DOWN = 0.563127
st = 17, top = 32, en = 44
C_SLOPE_UP = 1.17586
C_SLOPE_DOWN = -1.19374
**
SLOPE_UP = 0.563125
SLOPE_UP = -0.563125
SLOPE_DOWN = -0.563127
SLOPE_DOWN = -0.563125
SLOPE_DOWN = -1.085
SLOPE_DOWN = -0.900953
SLOPE_DOWN = 0
st = 45, top = 51, en = 66
C_SLOPE_UP = 0.563126
C_SLOPE_DOWN = -0.790423
**
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80

cnt = 3
range = 22
位置,高さ = 10,94.697
位置,高さ = 11,94.697
位置,高さ = 12,96.5909
位置,高さ = 13,94.697
位置,高さ = 14,94.697
位置,高さ = 15,92.803
位置,高さ = 16,89.0152
位置,高さ = 17,89.0152
位置,高さ = 18,89.0152
位置,高さ = 19,92.803
位置,高さ = 20,96.5909
位置,高さ = 21,100.379
位置,高さ = 22,102.273
位置,高さ = 23,107.955
位置,高さ = 24,111.742
位置,高さ = 25,115.53
位置,高さ = 26,117.424
位置,高さ = 27,119.318
位置,高さ = 28,121.212
位置,高さ = 29,123.106
位置,高さ = 30,123.106
位置,高さ = 31,125
obj,cnt_n = 0,0
top = 10,32
range = 19
位置,高さ = 32,125
位置,高さ = 33,125
位置,高さ = 34,125
位置,高さ = 35,125
位置,高さ = 36,125
位置,高さ = 37,123.106
位置,高さ = 38,121.212
位置,高さ = 39,117.424
位置,高さ = 40,104.167
位置,高さ = 41,96.5909
位置,高さ = 42,94.697
位置,高さ = 43,92.803
位置,高さ = 44,94.697
位置,高さ = 45,94.697
位置,高さ = 46,96.5909
位置,高さ = 47,96.5909
位置,高さ = 48,96.5909
位置,高さ = 49,98.4848
位置,高さ = 50,98.4848
obj,cnt_n = 0,0
top = 32,51
end_cnt = 1

検出位置(青) = 32
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 25132
pix = 94
area = 30
---------------------------------------------------
4s, 3f
ヒストグラム最大値(緑) = 81
ヒストグラム最大値(青) = 60
ヒストグラム最大値(緑) = 77
ヒストグラム最大値(青) = 66
cam1_ave_G = 19
cam1_ave_B = 19
cam2_ave_G = 35
cam2_ave_B = 30
------cam1.Green------
SLOPE_UP = 1.48997
SLOPE_UP = 1.39588
SLOPE_UP = 1.43282
SLOPE_UP = 1.29991
SLOPE_UP = 0.475103
st = 149, top = 164, en = 164
st = 165, top = 165, en = 165
st = 166, top = 166, en = 166
st = 167, top = 167, en = 167
st = 168, top = 168, en = 168
st = 169, top = 169, en = 169
st = 170, top = 170, en = 170
st = 171, top = 171, en = 171
st = 172, top = 172, en = 172
st = 173, top = 173, en = 173
st = 174, top = 174, en = 174
st = 175, top = 175, en = 175
st = 176, top = 176, en = 176
st = 177, top = 177, en = 177
st = 178, top = 178, en = 178
st = 179, top = 179, en = 179
st = 180, top = 180, en = 180
st = 181, top = 181, en = 181
st = 182, top = 182, en = 182
st = 183, top = 183, en = 183
st = 184, top = 184, en = 184
st = 185, top = 185, en = 185
st = 186, top = 186, en = 186
st = 187, top = 187, en = 187
st = 188, top = 188, en = 188
st = 189, top = 189, en = 189
st = 190, top = 190, en = 190
SLOPE_UP = 0.995828
SLOPE_UP = -0.995828
SLOPE_DOWN = -1.42236
SLOPE_DOWN = -1.53032
st = 191, top = 200, en = 209
C_SLOPE_UP = 0.169816
C_SLOPE_DOWN = -1.47992
**
検出位置(緑) = 200
------cam1.Blue------
SLOPE_UP = 1.12328
SLOPE_UP = -0.946774
SLOPE_UP = 1.29038
SLOPE_UP = 1.22524
SLOPE_UP = 0
SLOPE_DOWN = -1.29038
SLOPE_DOWN = 1.22524
st = 43, top = 61, en = 70
C_SLOPE_UP = 1.32195
C_SLOPE_DOWN = -1.19658
**
SLOPE_UP = 0.606988
SLOPE_UP = -0.606988
SLOPE_DOWN = -0.946773
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -0.606988
SLOPE_DOWN = -0.606987
SLOPE_DOWN = 0
st = 71, top = 77, en = 92
C_SLOPE_UP = 1.3927
C_SLOPE_DOWN = -0.837981
**
st = 93, top = 93, en = 93
st = 94, top = 94, en = 94
st = 95, top = 95, en = 95
st = 96, top = 96, en = 96
st = 97, top = 97, en = 97
st = 98, top = 98, en = 98
st = 99, top = 99, en = 99
st = 100, top = 100, en = 100
st = 101, top = 101, en = 101
st = 102, top = 102, en = 102
st = 103, top = 103, en = 103
st = 104, top = 104, en = 104
st = 105, top = 105, en = 105
st = 106, top = 106, en = 106
st = 107, top = 107, en = 107
st = 108, top = 108, en = 108
st = 109, top = 109, en = 109
st = 110, top = 110, en = 110
st = 111, top = 111, en = 111
st = 112, top = 112, en = 112
st = 113, top = 113, en = 113
st = 114, top = 114, en = 114
st = 115, top = 115, en = 115
st = 116, top = 116, en = 116
st = 117, top = 117, en = 117
st = 118, top = 118, en = 118
st = 119, top = 119, en = 119
st = 120, top = 120, en = 120
st = 121, top = 121, en = 121
st = 122, top = 122, en = 122

cnt = 2
range = 16
位置,高さ = 61,118.75
位置,高さ = 62,120.833
位置,高さ = 63,120.833
位置,高さ = 64,118.75
位置,高さ = 65,116.667
位置,高さ = 66,110.417
位置,高さ = 67,106.25
位置,高さ = 68,102.083
位置,高さ = 69,97.9167
位置,高さ = 70,95.8333
位置,高さ = 71,91.6667
位置,高さ = 72,87.5
位置,高さ = 73,104.167
位置,高さ = 74,122.917
位置,高さ = 75,125
位置,高さ = 76,125
obj,cnt_n = 0,0
top = 61,77
end_cnt = 1

検出位置(青) = 77
------cam2.Green------
SLOPE_UP = 1.44821
SLOPE_UP = 1.31269
SLOPE_UP = 0.496006
st = 39, top = 48, en = 48
SLOPE_UP = -0.496004
SLOPE_DOWN = -1.0187
SLOPE_DOWN = -1.43956
SLOPE_DOWN = -1.34378
SLOPE_DOWN = 0.496006
st = 49, top = 52, en = 67
C_SLOPE_UP = 0.824879
C_SLOPE_DOWN = -1.26235
**
SLOPE_UP = 1.0187
SLOPE_UP = -0.496006
st = 68, top = 74, en = 74
SLOPE_UP = 1.31269
SLOPE_UP = 1.27202
SLOPE_UP = 1.31269
SLOPE_UP = -0.824878
SLOPE_DOWN = -1.49062
SLOPE_DOWN = -1.38806
SLOPE_DOWN = -1.418
SLOPE_DOWN = -1.418
SLOPE_DOWN = -1.46849
st = 75, top = 90, en = 108
C_SLOPE_UP = 1.20329
C_SLOPE_DOWN = -1.42778
**

cnt = 2
range = 38
位置,高さ = 52,123.377
位置,高さ = 53,121.753
位置,高さ = 54,121.753
位置,高さ = 55,121.753
位置,高さ = 56,120.13
位置,高さ = 57,118.506
位置,高さ = 58,116.883
位置,高さ = 59,116.883
位置,高さ = 60,115.26
位置,高さ = 61,112.013
位置,高さ = 62,107.143
位置,高さ = 63,97.4026
位置,高さ = 64,89.2857
位置,高さ = 65,84.4156
位置,高さ = 66,79.5455
位置,高さ = 67,76.2987
位置,高さ = 68,76.2987
位置,高さ = 69,76.2987
位置,高さ = 70,77.9221
位置,高さ = 71,81.1688
位置,高さ = 72,82.7922
位置,高さ = 73,86.039
位置,高さ = 74,86.039
位置,高さ = 75,86.039
位置,高さ = 76,86.039
位置,高さ = 77,84.4156
位置,高さ = 78,82.7922
位置,高さ = 79,82.7922
位置,高さ = 80,86.039
位置,高さ = 81,92.5325
位置,高さ = 82,99.026
位置,高さ = 83,102.273
位置,高さ = 84,103.896
位置,高さ = 85,107.143
位置,高さ = 86,110.39
位置,高さ = 87,113.636
位置,高さ = 88,113.636
位置,高さ = 89,121.753
obj,cnt_n = 0,0
top = 52,90
end_cnt = 1

検出位置(緑) = 90
------cam2.Blue------
SLOPE_UP = 0.900953
SLOPE_UP = -0.563127
SLOPE_DOWN = -1.34826
SLOPE_DOWN = -0.563125
SLOPE_DOWN = 1.37532
st = 0, top = 6, en = 15
C_SLOPE_UP = 0.900953
C_SLOPE_DOWN = -1.085
**
SLOPE_UP = 1.19374
SLOPE_UP = 1.085
SLOPE_UP = 1.085
SLOPE_UP = 0.563127
SLOPE_UP = 0.563125
SLOPE_UP = 0.563127
SLOPE_UP = 0
SLOPE_DOWN = -1.39658
SLOPE_DOWN = -1.31269
SLOPE_DOWN = -1.085
SLOPE_DOWN = -0.900953
SLOPE_DOWN = -1.085
SLOPE_DOWN = -1.19374
SLOPE_DOWN = 1.47212
SLOPE_DOWN = -1.47789
SLOPE_DOWN = 1.264
SLOPE_DOWN = -1.44955
SLOPE_DOWN = -1.45813
st = 16, top = 37, en = 82
C_SLOPE_UP = 1.085
C_SLOPE_DOWN = -1.19374
**

cnt = 2
range = 31
位置,高さ = 6,96.5909
位置,高さ = 7,94.697
位置,高さ = 8,96.5909
位置,高さ = 9,94.697
位置,高さ = 10,90.9091
位置,高さ = 11,87.1212
位置,高さ = 12,81.4394
位置,高さ = 13,81.4394
位置,高さ = 14,79.5455
位置,高さ = 15,79.5455
位置,高さ = 16,83.3333
位置,高さ = 17,90.9091
位置,高さ = 18,94.697
位置,高さ = 19,98.4848
位置,高さ = 20,100.379
位置,高さ = 21,102.273
位置,高さ = 22,106.061
位置,高さ = 23,106.061
位置,高さ = 24,109.848
位置,高さ = 25,111.742
位置,高さ = 26,115.53
位置,高さ = 27,117.424
位置,高さ = 28,117.424
位置,高さ = 29,119.318
位置,高さ = 30,119.318
位置,高さ = 31,119.318
位置,高さ = 32,121.212
位置,高さ = 33,121.212
位置,高さ = 34,121.212
位置,高さ = 35,121.212
位置,高さ = 36,123.106
obj,cnt_n = 0,0
top = 6,37
end_cnt = 1

検出位置(青) = 37
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 20077
pix = 78
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 9037
pix = 94
area = 30
---------------------------------------------------
4s, 4f
ヒストグラム最大値(緑) = 38
ヒストグラム最大値(青) = 10
ヒストグラム最大値(緑) = 205
ヒストグラム最大値(青) = 256
cam1_ave_G = 3
cam1_ave_B = 84
cam2_ave_G = 16
cam2_ave_B = 90
------cam1.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
------cam1.Blue------
SLOPE_UP = 1.33525
SLOPE_UP = 1.33525
SLOPE_UP = 1.33525
SLOPE_UP = 0
st = 50, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
st = 81, top = 81, en = 81
st = 82, top = 82, en = 82
st = 83, top = 83, en = 83
st = 84, top = 84, en = 84
st = 85, top = 85, en = 85
st = 86, top = 86, en = 86
st = 87, top = 87, en = 87
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 5f
ヒストグラム最大値(緑) = 205
ヒストグラム最大値(青) = 250
ヒストグラム最大値(緑) = 208
ヒストグラム最大値(青) = 288
cam1_ave_G = 88
cam1_ave_B = 80
cam2_ave_G = 97
cam2_ave_B = 77
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 6f
ヒストグラム最大値(緑) = 208
ヒストグラム最大値(青) = 243
ヒストグラム最大値(緑) = 232
ヒストグラム最大値(青) = 257
cam1_ave_G = 87
cam1_ave_B = 79
cam2_ave_G = 99
cam2_ave_B = 95
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
5s, 1f
ヒストグラム最大値(緑) = 240
ヒストグラム最大値(青) = 255
ヒストグラム最大値(緑) = 78
ヒストグラム最大値(青) = 35
cam1_ave_G = 82
cam1_ave_B = 7
cam2_ave_G = 103
cam2_ave_B = 22
------cam1.Green------
------cam1.Blue------
------cam2.Green------
SLOPE_UP = 1.34093
SLOPE_UP = 1.38574
SLOPE_UP = 1.52403
SLOPE_UP = -1.36572
SLOPE_DOWN = -1.30948
SLOPE_DOWN = -1.44664
SLOPE_DOWN = -1.41604
SLOPE_DOWN = -1.13308
SLOPE_DOWN = -0.818444
SLOPE_DOWN = -1.01292
SLOPE_DOWN = -1.01292
SLOPE_DOWN = -1.44664
SLOPE_DOWN = -1.34093
st = 272, top = 284, en = 314
C_SLOPE_UP = 1.46717
C_SLOPE_DOWN = -1.33525
**
検出位置(緑) = 284
------cam2.Blue------
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_UP = 0.872136
SLOPE_UP = 0
st = 7, top = 25, en = 25
st = 26, top = 26, en = 26
SLOPE_UP = 0
SLOPE_UP = 0.872136
SLOPE_UP = 0.872137
SLOPE_UP = 0
SLOPE_UP = 1.3638
SLOPE_UP = -0.872136
SLOPE_DOWN = -1.17317
SLOPE_DOWN = -1.29779
SLOPE_DOWN = -1.17317
SLOPE_DOWN = 0.872136
st = 27, top = 54, en = 66
C_SLOPE_UP = 1.2094
C_SLOPE_DOWN = -1.17317
**
SLOPE_UP = 1.46618
SLOPE_UP = -1.40435
SLOPE_DOWN = -1.45137
SLOPE_DOWN = -1.46618
SLOPE_DOWN = -1.51485
st = 67, top = 73, en = 85
C_SLOPE_UP = 1.40435
C_SLOPE_DOWN = -1.47509
**

cnt = 2
range = 19
位置,高さ = 54,117.857
位置,高さ = 55,121.429
位置,高さ = 56,121.429
位置,高さ = 57,114.286
位置,高さ = 58,114.286
位置,高さ = 59,107.143
位置,高さ = 60,107.143
位置,高さ = 61,100
位置,高さ = 62,96.4286
位置,高さ = 63,96.4286
位置,高さ = 64,92.8571
位置,高さ = 65,89.2857
位置,高さ = 66,89.2857
位置,高さ = 67,89.2857
位置,高さ = 68,92.8571
位置,高さ = 69,92.8571
位置,高さ = 70,96.4286
位置,高さ = 71,103.571
位置,高さ = 72,114.286
obj,cnt_n = 0,0
top = 54,73
end_cnt = 1

検出位置(青) = 73
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 28473
pix = 94
area = 30
---------------------------------------------------
5s, 2f
ヒストグラム最大値(緑) = 91
ヒストグラム最大値(青) = 30
ヒストグラム最大値(緑) = 62
ヒストグラム最大値(青) = 35
cam1_ave_G = 7
cam1_ave_B = 8
cam2_ave_G = 31
cam2_ave_B = 20
------cam1.Green------
SLOPE_UP = 1.39077
SLOPE_UP = -0.429384
st = 259, top = 265, en = 265
st = 266, top = 266, en = 266
st = 267, top = 267, en = 267
st = 268, top = 268, en = 268
st = 269, top = 269, en = 269
st = 270, top = 270, en = 270
st = 271, top = 271, en = 271
st = 272, top = 272, en = 272
st = 273, top = 273, en = 273
st = 274, top = 274, en = 274
st = 275, top = 275, en = 275
st = 276, top = 276, en = 276
st = 277, top = 277, en = 277
st = 278, top = 278, en = 278
st = 279, top = 279, en = 279
st = 280, top = 280, en = 280
st = 281, top = 281, en = 281
st = 282, top = 282, en = 282
st = 283, top = 283, en = 283
st = 284, top = 284, en = 284
st = 285, top = 285, en = 285
st = 286, top = 286, en = 286
st = 287, top = 287, en = 287
st = 288, top = 288, en = 288
st = 289, top = 289, en = 289
st = 290, top = 290, en = 290
st = 291, top = 291, en = 291
------cam1.Blue------
SLOPE_UP = 1.22524
SLOPE_UP = 0
st = 42, top = 48, en = 48
st = 49, top = 49, en = 49
st = 50, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
SLOPE_UP = -0.946773
SLOPE_DOWN = 0
st = 55, top = 61, en = 64
C_SLOPE_UP = 0.606987
C_SLOPE_DOWN = -0.946773
**
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_UP = 1.33525
SLOPE_UP = 1.45137
SLOPE_UP = 0.946773
SLOPE_UP = -1.33525
SLOPE_DOWN = -0.946773
SLOPE_DOWN = 0.946773
st = 77, top = 104, en = 110
C_SLOPE_UP = 1.10838
C_SLOPE_DOWN = -1.22524
**
SLOPE_UP = 0.946774
SLOPE_UP = -0.946774
SLOPE_DOWN = -1.33525
SLOPE_DOWN = -1.22524
SLOPE_DOWN = -1.50544
SLOPE_DOWN = -1.51087
st = 111, top = 117, en = 132
C_SLOPE_UP = 1.22524
C_SLOPE_DOWN = -1.44729
**

cnt = 3
range = 43
位置,高さ = 61,75
位置,高さ = 62,75
位置,高さ = 63,70.8333
位置,高さ = 64,70.8333
位置,高さ = 65,70.8333
位置,高さ = 66,70.8333
位置,高さ = 67,70.8333
位置,高さ = 68,70.8333
位置,高さ = 69,70.8333
位置,高さ = 70,70.8333
位置,高さ = 71,70.8333
位置,高さ = 72,70.8333
位置,高さ = 73,70.8333
位置,高さ = 74,70.8333
位置,高さ = 75,70.8333
位置,高さ = 76,70.8333
位置,高さ = 77,70.8333
位置,高さ = 78,70.8333
位置,高さ = 79,66.6667
位置,高さ = 80,66.6667
位置,高さ = 81,66.6667
位置,高さ = 82,66.6667
位置,高さ = 83,70.8333
位置,高さ = 84,70.8333
位置,高さ = 85,70.8333
位置,高さ = 86,70.8333
位置,高さ = 87,70.8333
位置,高さ = 88,75
位置,高さ = 89,75
位置,高さ = 90,75
位置,高さ = 91,75
位置,高さ = 92,75
位置,高さ = 93,79.1667
位置,高さ = 94,83.3333
位置,高さ = 95,83.3333
位置,高さ = 96,83.3333
位置,高さ = 97,87.5
位置,高さ = 98,95.8333
位置,高さ = 99,108.333
位置,高さ = 100,116.667
位置,高さ = 101,120.833
位置,高さ = 102,125
位置,高さ = 103,125
obj,cnt_n = 0,0
top = 61,104
range = 13
位置,高さ = 104,125
位置,高さ = 105,120.833
位置,高さ = 106,116.667
位置,高さ = 107,112.5
位置,高さ = 108,112.5
位置,高さ = 109,108.333
位置,高さ = 110,108.333
位置,高さ = 111,104.167
位置,高さ = 112,112.5
位置,高さ = 113,112.5
位置,高さ = 114,116.667
位置,高さ = 115,120.833
位置,高さ = 116,120.833
obj,cnt_n = 0,0
top = 104,117
end_cnt = 1

検出位置(青) = 104
------cam2.Green------
SLOPE_UP = 1.42308
SLOPE_UP = 1.50888
SLOPE_UP = 1.3277
SLOPE_UP = 1.11035
SLOPE_UP = -0.591715
SLOPE_DOWN = -1.11035
SLOPE_DOWN = -1.3869
SLOPE_DOWN = -1.49653
SLOPE_DOWN = -1.21466
SLOPE_DOWN = -1.49264
SLOPE_DOWN = -1.36134
st = 174, top = 189, en = 210
C_SLOPE_UP = 1.42868
C_SLOPE_DOWN = -1.40435
**
検出位置(緑) = 189
